year,make_of_car,model,Price(INR),location,Distance,Dieselorpetrol,Type,owner
2016,Honda,Jazz,5.25 Lakhs,Ghaziabad,"66,257Kms",Petrol,+,CNGKit
2011,Maruti,Suzuki,3.15 Lakhs,Noida,"83,192Kms",Petrol,Hatchback,1stOwner
2011,Honda,Accord,4.85 Lakhs,Delhi,"70,000Kms",Petrol,Sedan,2ndOwner
2015,Honda,Amaze,4.5 Lakhs,Delhi,"20,000Kms",Petrol,Sedan,1stOwner
2007,Ford,Ikon,1.1 Lakhs,Gurgaon,"2,373Kms",Petrol,Sedan,2ndOwner
2015,Mahindra,Scorpio,8.75 Lakhs,Gurgaon,1Lakhs,Kms,Diesel,SUV2nd
2010,Maruti,Suzuki,1.9 Lakhs,Gurgaon,1.19Lakhs,Kms,Petrol,Hatchback1st
2012,Toyota,Fortuner,11.75 Lakhs,Delhi,1.29Lakhs,Kms,Diesel,SUV2nd
2007,Maruti,Suzuki,1.5 Lakhs,Delhi,"71,000Kms",Petrol,Sedan,2ndOwner
2014,Honda,City,5.95 Lakhs,Ghaziabad,"48,523Kms",Petrol,Sedan,1stOwner
2011,Hyundai,I10,2.75 Lakhs,Noida,"58,000Kms",Petrol,Hatchback,1stOwner
2011,Hyundai,I10,2.55 Lakhs,Noida,"65,000Kms",Petrol,Hatchback,1stOwner
2011,Hyundai,I10,2.75 Lakhs,Noida,"64,272Kms",Petrol,Hatchback,1stOwner
2012,Ford,Fiesta,2.1 Lakhs,Gurgaon,"89,103Kms",Diesel,Sedan,1stOwner
2012,Ford,Figo,2.25 Lakhs,Gurgaon,"74,935Kms",Diesel,Hatchback,1stOwner
2011,Volkswagen,Vento,3.25 Lakhs,Gurgaon,"74,190Kms",Petrol,Sedan,1stOwner
2008,Chevrolet,Spark,1.45 Lakhs,Noida,"50,000Kms",Petrol,Hatchback,1stOwner
2011,Maruti,Suzuki,2.37 Lakhs,Noida,"48,000Kms",CNG,+,CNGKit
2014,Honda,City,6.5 Lakhs,Delhi,"69,630Kms",Petrol,Sedan,2ndOwner
2011,Maruti,Suzuki,2.37 Lakhs,Noida,"48,000Kms",Petrol,Hatchback,1stOwner
2011,Toyota,Etios,2.99 Lakhs,Noida,"65,000Kms",Petrol,Hatchback,1stOwner
2011,Ford,Figo,2.35 Lakhs,Noida,"80,349Kms",Petrol,Hatchback,1stOwner
2011,Honda,Accord,4.75 Lakhs,Delhi,"80,453Kms",Petrol,Sedan,2ndOwner
2010,Honda,Accord,3.65 Lakhs,Delhi,"72,000Kms",Petrol,Sedan,1stOwner
2016,Hyundai,Creta,8.5 Lakhs,Delhi,"80,000Kms",Diesel,CompactSUV,1stOwner
2009,Maruti,Suzuki,2.25 Lakhs,Gurgaon,1.32Lakhs,Kms,Petrol,#NAME?
2019,Maruti,Suzuki,7.5 Lakhs,Faridabad,"23,346Kms",Petrol,Hatchback,1stOwner
2017,Toyota,Innova,13.55 Lakhs,Gurgaon,1.19Lakhs,Kms,Diesel,MPV1st
2016,Renault,Kwid,3.55 Lakhs,Gurgaon,"39,957Kms",Petrol,Hatchback,1stOwner
2012,Renault,Pulse,1.95 Lakhs,Gurgaon,"72,136Kms",Diesel,Hatchback,1stOwner
2010,Mercedes,Benz,7.9 Lakhs,Gurgaon,"70,599Kms",Diesel,Sedan,1stOwner
2009,Toyota,Corolla,3.5 Lakhs,Delhi,1Lakhs,Kms,Petrol,Sedan1st
2007,Hyundai,Accent,1.15 Lakhs,Gurgaon,"86,000Kms",Petrol,Sedan,2ndOwner
2015,Maruti,Suzuki,3.3 Lakhs,Faridabad,"97,543Kms",CNG,+,CNGKit
2012,Maruti,Suzuki,2.3 Lakhs,Faridabad,"89,439Kms",Petrol,+,CNGKit
2010,Audi,Q7,12.85 Lakhs,Delhi,"73,000Kms",Diesel,SUV,3rdOwner
2011,Ford,Figo,2.25 Lakhs,Noida,1.25Lakhs,Kms,Petrol,Hatchback2nd
2016,Toyota,Corolla,12 Lakhs,Delhi,3.5Lakhs,Kms,Petrol,Sedan2nd
2011,Maruti,Suzuki,2.25 Lakhs,Delhi,"73,800Kms",Petrol,Hatchback,1stOwner
2013,Volkswagen,Polo,4.35 Lakhs,Delhi,"56,125Kms",Petrol,Hatchback,2ndOwner
2015,Hyundai,Grand,4.3 Lakhs,Noida,"65,000Kms",Petrol,+,CNGKit
2009,Chevrolet,Spark,1.35 Lakhs,Gurgaon,"45,514Kms",Petrol,Hatchback,1stOwner
2020,Mg,Hector,18.5 Lakhs,Ghaziabad,"13,500Kms",Diesel,SUV,1stOwner
2009,Hyundai,I10,1.5 Lakhs,Faridabad,"96,668Kms",Petrol,Hatchback,2ndOwner
2017,Jeep,Compass,13.99 Lakhs,Ghaziabad,"34,310Kms",Diesel,SUV,1stOwner
2011,Toyota,Etios,2.99 Lakhs,Noida,"65,000Kms",Petrol,Hatchback,1stOwner
2011,Toyota,Etios,,Noida,1Lakhs,Kms,Petrol,Hatchback1st
2012,Honda,Accord,6 Lakhs,Delhi,"50,000Kms",Petrol,Sedan,2ndOwner
2013,BMW,5,15 Lakhs,Delhi,"60,000Kms",Diesel,Sedan,1stOwner
2012,Volkswagen,Jetta,4.25 Lakhs,Delhi,"95,000Kms",Diesel,Sedan,2ndOwner
2010,Maruti,Suzuki,2.55 Lakhs,Noida,"65,000Kms",Petrol,Hatchback,1stOwner
2011,Hyundai,I10,2.75 Lakhs,Delhi,"38,831Kms",Petrol,Hatchback,2ndOwner
2011,Maruti,Suzuki,2.95 Lakhs,Noida,"65,000Kms",Petrol,Hatchback,1stOwner
2013,Toyota,Corolla,7 Lakhs,Delhi,"62,860Kms",Diesel,Sedan,1stOwner
2011,Chevrolet,Cruze,3 Lakhs,Delhi,"55,982Kms",Diesel,Sedan,2ndOwner
2007,Honda,City,2 Lakhs,Ghaziabad,1.05Lakhs,Kms,Petrol,Sedan4th
2007,Honda,City,1.8 Lakhs,Delhi,"78,000Kms",Petrol,Sedan,4thOwner
2010,Honda,City,2.85 Lakhs,Faridabad,"86,245Kms",Petrol,Sedan,1stOwner
2010,Honda,City,2.84 Lakhs,Faridabad,"86,245Kms",Petrol,Sedan,1stOwner
2019,Tata,Nexon,6.87 Lakhs,Delhi,"42,977Kms",Petrol,Hatchback,1stOwner
2014,Volkswagen,Vento,5.65 Lakhs,Noida,"65,000Kms",Petrol,Sedan,1stOwner
2014,Hyundai,I20,5.4 Lakhs,Gurgaon,"52,000Kms",Petrol,Hatchback,1stOwner
2012,Maruti,Suzuki,3.35 Lakhs,Delhi,"63,000Kms",Petrol,Sedan,1stOwner
